Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Autoformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=4, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Autoformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 46.34161829948425
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
        (projection): Conv1d(10.75 k, 0.036% Params, 1.55 MMac, 0.044% MACs, 512, 7, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
      )
      (3): DecoderLayer(
        4.21 M, 14.288% Params, 580.62 MMac, 16.427% MACs, 
        (self_attention): AutoCorrelationLayer(
          1.05 M, 3.566% Params, 151.0 MMac, 4.272% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AutoCorrelationLayer(
          1.05 M, 3.566% Params, 125.83 MMac, 3.560% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.892% Params, 25.17 MMac, 0.712% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.892% Params, 25.17 MMac, 0.712% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.892% Params, 37.75 MMac, 1.068% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.559% Params, 150.99 MMac, 4.272% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.559% Params, 150.99 MMac, 4.272% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp3): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
        (projection): Conv1d(10.75 k, 0.036% Params, 1.55 MMac, 0.044% MACs, 512, 7, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
      )
    )
    (norm): my_Layernorm(
      0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
      (layernorm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    )
    (projection): Linear(3.59 k, 0.012% Params, 516.1 KMac, 0.015% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       3.53 GMac
Number of parameters:           29.46 M 
